Jun 02 21:35:23.574 [info] circuit_build_times_set_timeout(): Based on 1000 circuit times, it looks like we don't need to wait so long for circuits to finish. We will now assume a circuit is too slow to use after waiting 5540 milliseconds.
Jun 02 21:35:23.574 [info] circuit_build_times_set_timeout(): Circuit timeout data: 5540.191391ms, 288212.798404ms, Xm: 663, a: 0.758093, r: 0.319000
Jun 03 09:16:51.664 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2156ms (2155.691704ms, 60000.000000ms, Xm: 749, a: 1.522463, r: 0.259000) based on 1000 circuit times
Jun 03 09:16:52.682 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2155ms (2154.621399ms, 60000.000000ms, Xm: 749, a: 1.523178, r: 0.259000) based on 1000 circuit times
Jun 03 09:16:53.857 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2155ms (2154.792570ms, 60000.000000ms, Xm: 749, a: 1.523064, r: 0.258000) based on 1000 circuit times
Jun 03 09:16:57.911 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2155ms (2154.872597ms, 60000.000000ms, Xm: 749, a: 1.523010, r: 0.258000) based on 1000 circuit times
Jun 03 09:16:58.422 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2156ms (2155.591566ms, 60000.000000ms, Xm: 749, a: 1.522530, r: 0.258000) based on 1000 circuit times
Jun 03 09:16:59.225 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2137ms (2136.522079ms, 60000.000000ms, Xm: 762, a: 1.561064, r: 0.259000) based on 1000 circuit times
Jun 03 09:16:59.814 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2142ms (2141.839917ms, 60000.000000ms, Xm: 762, a: 1.557309, r: 0.258000) based on 1000 circuit times
Jun 03 09:17:00.138 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2143ms (2143.448052ms, 60000.000000ms, Xm: 762, a: 1.556178, r: 0.258000) based on 1000 circuit times
Jun 03 09:17:00.697 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2145ms (2144.688696ms, 60000.000000ms, Xm: 762, a: 1.555308, r: 0.258000) based on 1000 circuit times
Jun 03 09:17:00.877 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2143ms (2142.756890ms, 60000.000000ms, Xm: 762, a: 1.556664, r: 0.258000) based on 1000 circuit times
Jun 03 09:17:02.162 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2142ms (2142.220499ms, 60000.000000ms, Xm: 762, a: 1.557041, r: 0.258000) based on 1000 circuit times
Jun 03 09:17:11.744 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2162ms (2161.881290ms, 60000.000000ms, Xm: 741, a: 1.503117, r: 0.259000) based on 1000 circuit times
Jun 03 09:17:12.409 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2160ms (2159.863026ms, 60000.000000ms, Xm: 741, a: 1.504430, r: 0.259000) based on 1000 circuit times
Jun 03 09:17:33.166 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2154ms (2153.776101ms, 60000.000000ms, Xm: 741, a: 1.508409, r: 0.258000) based on 1000 circuit times
Jun 03 09:17:34.303 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2154ms (2153.690595ms, 60000.000000ms, Xm: 741, a: 1.508465, r: 0.258000) based on 1000 circuit times
Jun 03 09:17:49.410 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2155ms (2154.521726ms, 60000.000000ms, Xm: 741, a: 1.507920, r: 0.259000) based on 1000 circuit times
Jun 03 09:17:52.008 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2155ms (2154.521726ms, 60000.000000ms, Xm: 741, a: 1.507920, r: 0.259000) based on 1000 circuit times
Jun 03 09:17:56.388 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2154ms (2153.752398ms, 60000.000000ms, Xm: 741, a: 1.508424, r: 0.259000) based on 1000 circuit times
Jun 03 09:17:57.324 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2154ms (2154.457537ms, 60000.000000ms, Xm: 741, a: 1.507962, r: 0.259000) based on 1000 circuit times
Jun 03 09:17:58.335 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2146ms (2145.916827ms, 60000.000000ms, Xm: 741, a: 1.513595, r: 0.258000) based on 1000 circuit times
Jun 03 09:17:59.006 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2144ms (2143.599177ms, 60000.000000ms, Xm: 741, a: 1.515135, r: 0.257000) based on 1000 circuit times
Jun 03 09:18:01.032 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2146ms (2146.321589ms, 60000.000000ms, Xm: 741, a: 1.513326, r: 0.257000) based on 1000 circuit times
Jun 03 09:18:02.101 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2144ms (2144.497961ms, 60000.000000ms, Xm: 741, a: 1.514537, r: 0.257000) based on 1000 circuit times
Jun 03 09:18:03.444 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2145ms (2145.382102ms, 60000.000000ms, Xm: 741, a: 1.513950, r: 0.257000) based on 1000 circuit times
Jun 03 09:18:04.281 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2144ms (2143.720700ms, 60000.000000ms, Xm: 741, a: 1.515054, r: 0.257000) based on 1000 circuit times
Jun 03 09:18:05.484 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2143ms (2142.555019ms, 60000.000000ms, Xm: 741, a: 1.515830, r: 0.257000) based on 1000 circuit times
Jun 03 09:18:07.503 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2144ms (2143.538208ms, 60000.000000ms, Xm: 741, a: 1.515175, r: 0.257000) based on 1000 circuit times
Jun 03 09:18:08.413 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2144ms (2143.790614ms, 60000.000000ms, Xm: 741, a: 1.515007, r: 0.257000) based on 1000 circuit times
Jun 03 09:18:09.238 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2144ms (2143.938864ms, 60000.000000ms, Xm: 741, a: 1.514909, r: 0.257000) based on 1000 circuit times
Jun 03 09:18:09.993 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2143ms (2143.297569ms, 60000.000000ms, Xm: 741, a: 1.515335, r: 0.257000) based on 1000 circuit times
Jun 03 09:18:12.283 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2140ms (2140.470682ms, 60000.000000ms, Xm: 741, a: 1.517221, r: 0.257000) based on 1000 circuit times
Jun 03 09:18:12.977 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2142ms (2142.487803ms, 60000.000000ms, Xm: 741, a: 1.515875, r: 0.258000) based on 1000 circuit times
Jun 03 09:18:12.979 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2141ms (2141.406257ms, 60000.000000ms, Xm: 741, a: 1.516596, r: 0.258000) based on 1000 circuit times
Jun 03 09:18:14.786 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2142ms (2141.523963ms, 60000.000000ms, Xm: 741, a: 1.516517, r: 0.258000) based on 1000 circuit times
Jun 03 09:18:15.368 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2137ms (2136.798964ms, 60000.000000ms, Xm: 741, a: 1.519680, r: 0.259000) based on 1000 circuit times
Jun 03 09:18:16.345 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2133ms (2132.588752ms, 60000.000000ms, Xm: 741, a: 1.522516, r: 0.258000) based on 1000 circuit times
Jun 03 09:18:16.901 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2125ms (2124.605036ms, 60000.000000ms, Xm: 752, a: 1.549615, r: 0.259000) based on 1000 circuit times
Jun 03 09:18:18.719 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2123ms (2122.558275ms, 60000.000000ms, Xm: 752, a: 1.551055, r: 0.258000) based on 1000 circuit times
Jun 03 09:18:19.131 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2121ms (2120.634860ms, 60000.000000ms, Xm: 752, a: 1.552411, r: 0.258000) based on 1000 circuit times
Jun 03 09:18:21.028 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2121ms (2121.476970ms, 60000.000000ms, Xm: 752, a: 1.551817, r: 0.258000) based on 1000 circuit times
Jun 03 09:18:21.332 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2121ms (2121.469039ms, 60000.000000ms, Xm: 752, a: 1.551822, r: 0.258000) based on 1000 circuit times
Jun 03 09:18:22.091 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2121ms (2121.113819ms, 60000.000000ms, Xm: 751, a: 1.550084, r: 0.258000) based on 1000 circuit times
Jun 03 09:18:23.206 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2118ms (2117.900800ms, 60000.000000ms, Xm: 755, a: 1.560345, r: 0.258000) based on 1000 circuit times
Jun 03 09:18:24.102 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2115ms (2115.086943ms, 60000.000000ms, Xm: 755, a: 1.562359, r: 0.258000) based on 1000 circuit times
Jun 03 09:18:28.536 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2114ms (2113.890298ms, 60000.000000ms, Xm: 755, a: 1.563217, r: 0.258000) based on 1000 circuit times
Jun 03 09:18:29.175 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2108ms (2107.878803ms, 60000.000000ms, Xm: 754, a: 1.565532, r: 0.257000) based on 1000 circuit times
Jun 03 09:18:29.283 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2112ms (2112.042148ms, 60000.000000ms, Xm: 754, a: 1.562533, r: 0.258000) based on 1000 circuit times
Jun 03 09:18:29.957 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2102ms (2102.258006ms, 60000.000000ms, Xm: 754, a: 1.569609, r: 0.257000) based on 1000 circuit times
Jun 03 09:18:34.213 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2100ms (2100.032088ms, 60000.000000ms, Xm: 754, a: 1.571233, r: 0.257000) based on 1000 circuit times
Jun 03 09:18:34.655 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2103ms (2103.482232ms, 60000.000000ms, Xm: 754, a: 1.568719, r: 0.258000) based on 1000 circuit times
Jun 03 09:18:35.351 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2103ms (2103.099598ms, 60000.000000ms, Xm: 754, a: 1.568997, r: 0.258000) based on 1000 circuit times
Jun 03 09:18:37.039 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2103ms (2103.320979ms, 60000.000000ms, Xm: 753, a: 1.566809, r: 0.258000) based on 1000 circuit times
Jun 03 09:18:38.478 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2104ms (2104.262567ms, 60000.000000ms, Xm: 753, a: 1.566126, r: 0.258000) based on 1000 circuit times
Jun 03 09:18:39.032 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2097ms (2096.749656ms, 60000.000000ms, Xm: 773, a: 1.612882, r: 0.260000) based on 1000 circuit times
Jun 03 09:18:39.599 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2097ms (2097.436852ms, 60000.000000ms, Xm: 774, a: 1.614444, r: 0.259000) based on 1000 circuit times
Jun 03 09:18:40.288 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2095ms (2094.857191ms, 60000.000000ms, Xm: 775, a: 1.618538, r: 0.260000) based on 1000 circuit times
Jun 03 09:18:41.673 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2095ms (2094.691239ms, 60000.000000ms, Xm: 775, a: 1.618667, r: 0.260000) based on 1000 circuit times
Jun 03 09:18:42.208 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2106ms (2105.802120ms, 60000.000000ms, Xm: 757, a: 1.573117, r: 0.259000) based on 1000 circuit times
Jun 03 09:18:43.257 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2104ms (2104.297245ms, 60000.000000ms, Xm: 757, a: 1.574217, r: 0.259000) based on 1000 circuit times
Jun 03 09:18:44.101 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2103ms (2102.955598ms, 60000.000000ms, Xm: 757, a: 1.575200, r: 0.259000) based on 1000 circuit times
Jun 03 09:18:47.164 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2116ms (2116.084247ms, 60000.000000ms, Xm: 738, a: 1.527881, r: 0.259000) based on 1000 circuit times
Jun 03 09:18:47.714 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2111ms (2110.746894ms, 60000.000000ms, Xm: 738, a: 1.531553, r: 0.258000) based on 1000 circuit times
Jun 03 09:18:51.295 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2109ms (2108.629021ms, 60000.000000ms, Xm: 738, a: 1.533018, r: 0.258000) based on 1000 circuit times
Jun 03 09:18:53.376 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2107ms (2106.907806ms, 60000.000000ms, Xm: 738, a: 1.534211, r: 0.258000) based on 1000 circuit times
Jun 03 09:19:08.319 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2100ms (2100.377245ms, 60000.000000ms, Xm: 738, a: 1.538765, r: 0.257000) based on 1000 circuit times
Jun 03 09:19:09.919 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2106ms (2106.210821ms, 60000.000000ms, Xm: 738, a: 1.534695, r: 0.258000) based on 1000 circuit times
Jun 03 09:19:10.333 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2107ms (2106.729900ms, 60000.000000ms, Xm: 738, a: 1.534335, r: 0.258000) based on 1000 circuit times
Jun 03 09:19:10.943 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2110ms (2110.190307ms, 60000.000000ms, Xm: 738, a: 1.531938, r: 0.259000) based on 1000 circuit times
Jun 03 09:19:13.469 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2108ms (2108.367703ms, 60000.000000ms, Xm: 738, a: 1.533199, r: 0.259000) based on 1000 circuit times
Jun 03 09:19:14.324 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2108ms (2107.996507ms, 60000.000000ms, Xm: 739, a: 1.535437, r: 0.259000) based on 1000 circuit times
Jun 03 09:19:15.097 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2111ms (2111.283803ms, 60000.000000ms, Xm: 739, a: 1.533158, r: 0.260000) based on 1000 circuit times
Jun 03 09:19:18.210 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2111ms (2110.553652ms, 60000.000000ms, Xm: 740, a: 1.535642, r: 0.260000) based on 1000 circuit times
Jun 03 09:19:20.192 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2113ms (2113.178685ms, 60000.000000ms, Xm: 740, a: 1.533823, r: 0.260000) based on 1000 circuit times
Jun 03 09:19:25.296 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2116ms (2115.674309ms, 60000.000000ms, Xm: 735, a: 1.522275, r: 0.260000) based on 1000 circuit times
Jun 03 09:19:34.844 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2114ms (2113.680560ms, 60000.000000ms, Xm: 735, a: 1.523634, r: 0.260000) based on 1000 circuit times
Jun 03 09:19:37.817 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2112ms (2111.913500ms, 60000.000000ms, Xm: 735, a: 1.524841, r: 0.260000) based on 1000 circuit times
Jun 03 09:19:40.366 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2107ms (2107.381583ms, 60000.000000ms, Xm: 741, a: 1.539836, r: 0.260000) based on 1000 circuit times
Jun 03 09:19:41.750 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2108ms (2107.885434ms, 60000.000000ms, Xm: 741, a: 1.539484, r: 0.260000) based on 1000 circuit times
Jun 03 09:19:43.439 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2104ms (2104.269337ms, 60000.000000ms, Xm: 741, a: 1.542016, r: 0.259000) based on 1000 circuit times
Jun 03 09:19:43.623 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2106ms (2106.125498ms, 60000.000000ms, Xm: 741, a: 1.540715, r: 0.259000) based on 1000 circuit times
Jun 03 09:19:44.440 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2106ms (2105.863958ms, 60000.000000ms, Xm: 741, a: 1.540898, r: 0.259000) based on 1000 circuit times
Jun 03 09:19:48.292 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2103ms (2103.163686ms, 60000.000000ms, Xm: 741, a: 1.542793, r: 0.259000) based on 1000 circuit times
Jun 03 09:19:49.544 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2104ms (2103.586347ms, 60000.000000ms, Xm: 741, a: 1.542496, r: 0.259000) based on 1000 circuit times
Jun 03 09:19:54.445 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2103ms (2103.229294ms, 60000.000000ms, Xm: 741, a: 1.542747, r: 0.259000) based on 1000 circuit times
Jun 03 09:20:06.659 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2111ms (2110.797744ms, 60000.000000ms, Xm: 732, a: 1.519713, r: 0.259000) based on 1000 circuit times
Jun 03 09:20:10.301 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2110ms (2110.340245ms, 60000.000000ms, Xm: 732, a: 1.520024, r: 0.259000) based on 1000 circuit times
Jun 03 09:20:12.253 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2115ms (2115.207875ms, 60000.000000ms, Xm: 732, a: 1.516724, r: 0.260000) based on 1000 circuit times
Jun 03 09:20:18.269 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2117ms (2117.427108ms, 60000.000000ms, Xm: 732, a: 1.515226, r: 0.260000) based on 1000 circuit times
Jun 03 09:20:20.241 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2117ms (2117.427108ms, 60000.000000ms, Xm: 732, a: 1.515226, r: 0.260000) based on 1000 circuit times
Jun 03 09:20:20.696 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2122ms (2122.398976ms, 60000.000000ms, Xm: 732, a: 1.511888, r: 0.261000) based on 1000 circuit times
Jun 03 09:20:21.409 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2121ms (2120.965265ms, 60000.000000ms, Xm: 732, a: 1.512848, r: 0.261000) based on 1000 circuit times
Jun 03 09:20:21.432 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2117ms (2117.149850ms, 60000.000000ms, Xm: 732, a: 1.515413, r: 0.260000) based on 1000 circuit times
Jun 03 09:20:23.027 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2121ms (2121.402258ms, 60000.000000ms, Xm: 732, a: 1.512556, r: 0.261000) based on 1000 circuit times
Jun 03 09:20:33.222 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2121ms (2120.796925ms, 60000.000000ms, Xm: 732, a: 1.512961, r: 0.261000) based on 1000 circuit times
Jun 03 09:20:34.162 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2119ms (2119.032458ms, 60000.000000ms, Xm: 732, a: 1.514146, r: 0.261000) based on 1000 circuit times
Jun 03 09:20:37.545 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2113ms (2113.397404ms, 60000.000000ms, Xm: 746, a: 1.545565, r: 0.262000) based on 1000 circuit times
Jun 03 09:20:39.032 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2115ms (2114.936005ms, 60000.000000ms, Xm: 746, a: 1.544486, r: 0.262000) based on 1000 circuit times
Jun 03 09:20:47.943 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2113ms (2112.717315ms, 60000.000000ms, Xm: 746, a: 1.546043, r: 0.262000) based on 1000 circuit times
Jun 03 09:20:50.670 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2112ms (2112.085663ms, 60000.000000ms, Xm: 746, a: 1.546487, r: 0.262000) based on 1000 circuit times
Jun 03 09:20:51.357 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2111ms (2111.205101ms, 60000.000000ms, Xm: 746, a: 1.547107, r: 0.262000) based on 1000 circuit times
Jun 03 09:20:52.691 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2112ms (2112.213868ms, 60000.000000ms, Xm: 746, a: 1.546397, r: 0.262000) based on 1000 circuit times
Jun 03 09:20:53.904 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2114ms (2114.127446ms, 60000.000000ms, Xm: 746, a: 1.545053, r: 0.262000) based on 1000 circuit times
Jun 03 09:20:55.370 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2113ms (2113.074932ms, 60000.000000ms, Xm: 746, a: 1.545792, r: 0.262000) based on 1000 circuit times
Jun 03 09:20:56.554 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2112ms (2111.973472ms, 60000.000000ms, Xm: 746, a: 1.546566, r: 0.262000) based on 1000 circuit times
Jun 03 09:20:58.110 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2110ms (2109.706929ms, 60000.000000ms, Xm: 746, a: 1.548164, r: 0.262000) based on 1000 circuit times
Jun 03 09:20:58.334 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2109ms (2109.007293ms, 60000.000000ms, Xm: 747, a: 1.550656, r: 0.262000) based on 1000 circuit times
Jun 03 09:20:59.495 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2114ms (2113.673425ms, 60000.000000ms, Xm: 747, a: 1.547362, r: 0.263000) based on 1000 circuit times
Jun 03 09:21:00.541 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2117ms (2116.962665ms, 60000.000000ms, Xm: 747, a: 1.545052, r: 0.263000) based on 1000 circuit times
Jun 03 09:21:01.114 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2112ms (2111.911094ms, 60000.000000ms, Xm: 747, a: 1.548604, r: 0.262000) based on 1000 circuit times
Jun 03 09:21:07.754 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2113ms (2113.348896ms, 60000.000000ms, Xm: 747, a: 1.547590, r: 0.262000) based on 1000 circuit times
Jun 03 09:21:08.777 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2115ms (2114.692470ms, 60000.000000ms, Xm: 747, a: 1.546645, r: 0.262000) based on 1000 circuit times
Jun 03 09:21:13.498 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2115ms (2114.692470ms, 60000.000000ms, Xm: 747, a: 1.546645, r: 0.262000) based on 1000 circuit times
Jun 03 09:21:14.688 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2104ms (2103.626088ms, 60000.000000ms, Xm: 765, a: 1.591074, r: 0.262000) based on 1000 circuit times
Jun 03 09:21:14.888 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2101ms (2100.668308ms, 60000.000000ms, Xm: 772, a: 1.607788, r: 0.262000) based on 1000 circuit times
Jun 03 09:21:15.841 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2099ms (2099.215422ms, 60000.000000ms, Xm: 772, a: 1.608900, r: 0.262000) based on 1000 circuit times
Jun 03 09:21:16.844 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2100ms (2100.115302ms, 60000.000000ms, Xm: 772, a: 1.608211, r: 0.262000) based on 1000 circuit times
Jun 03 09:21:20.171 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2099ms (2098.686165ms, 60000.000000ms, Xm: 772, a: 1.609306, r: 0.263000) based on 1000 circuit times
Jun 03 09:21:21.070 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2102ms (2101.563073ms, 60000.000000ms, Xm: 772, a: 1.607104, r: 0.263000) based on 1000 circuit times
Jun 03 09:21:21.350 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2110ms (2109.503959ms, 60000.000000ms, Xm: 772, a: 1.601075, r: 0.264000) based on 1000 circuit times
Jun 03 09:21:45.303 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2109ms (2109.175612ms, 60000.000000ms, Xm: 772, a: 1.601323, r: 0.264000) based on 1000 circuit times
Jun 03 09:21:45.396 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2104ms (2104.431907ms, 60000.000000ms, Xm: 772, a: 1.604918, r: 0.263000) based on 1000 circuit times
Jun 03 09:21:45.759 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2093ms (2092.861150ms, 60000.000000ms, Xm: 795, a: 1.662736, r: 0.265000) based on 1000 circuit times
Jun 03 09:21:45.853 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2088ms (2087.819394ms, 60000.000000ms, Xm: 795, a: 1.666890, r: 0.264000) based on 1000 circuit times
Jun 03 09:22:16.344 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2084ms (2084.396030ms, 60000.000000ms, Xm: 795, a: 1.669728, r: 0.263000) based on 1000 circuit times
Jun 03 09:22:16.525 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2085ms (2084.882449ms, 60000.000000ms, Xm: 794, a: 1.667147, r: 0.263000) based on 1000 circuit times
Jun 03 09:22:17.411 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2087ms (2086.794973ms, 60000.000000ms, Xm: 795, a: 1.667738, r: 0.263000) based on 1000 circuit times
Jun 03 09:22:17.875 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2079ms (2078.862506ms, 60000.000000ms, Xm: 821, a: 1.732342, r: 0.263000) based on 1000 circuit times
Jun 03 09:22:47.632 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2076ms (2075.512744ms, 60000.000000ms, Xm: 820, a: 1.733077, r: 0.262000) based on 1000 circuit times
Jun 03 09:22:47.761 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2076ms (2075.670645ms, 60000.000000ms, Xm: 820, a: 1.732935, r: 0.262000) based on 1000 circuit times
Jun 03 09:22:48.246 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2077ms (2077.320635ms, 60000.000000ms, Xm: 820, a: 1.731454, r: 0.262000) based on 1000 circuit times
Jun 03 09:22:48.341 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2078ms (2077.551906ms, 60000.000000ms, Xm: 820, a: 1.731246, r: 0.262000) based on 1000 circuit times
Jun 03 09:23:12.065 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2077ms (2076.565882ms, 60000.000000ms, Xm: 820, a: 1.732131, r: 0.261000) based on 1000 circuit times
Jun 03 09:23:12.155 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2079ms (2078.872264ms, 60000.000000ms, Xm: 820, a: 1.730064, r: 0.262000) based on 1000 circuit times
Jun 03 09:23:13.085 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2077ms (2077.484904ms, 60000.000000ms, Xm: 820, a: 1.731306, r: 0.262000) based on 1000 circuit times
Jun 03 09:23:13.923 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2078ms (2077.995715ms, 60000.000000ms, Xm: 820, a: 1.730849, r: 0.262000) based on 1000 circuit times
Jun 03 09:23:15.577 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2080ms (2080.279598ms, 60000.000000ms, Xm: 820, a: 1.728806, r: 0.262000) based on 1000 circuit times
Jun 03 09:23:19.190 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2080ms (2079.590435ms, 60000.000000ms, Xm: 820, a: 1.729422, r: 0.262000) based on 1000 circuit times
Jun 03 09:23:19.488 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2082ms (2081.710805ms, 60000.000000ms, Xm: 820, a: 1.727530, r: 0.262000) based on 1000 circuit times
Jun 03 09:23:19.581 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2084ms (2084.017741ms, 60000.000000ms, Xm: 820, a: 1.725479, r: 0.262000) based on 1000 circuit times
