Jun 05 20:42:46.904 [info] circuit_build_times_set_timeout(): Based on 1000 circuit times, it looks like we don't need to wait so long for circuits to finish. We will now assume a circuit is too slow to use after waiting 3055 milliseconds.
Jun 05 20:42:46.904 [info] circuit_build_times_set_timeout(): Circuit timeout data: 3054.803298ms, 60000.000000ms, Xm: 734, a: 1.128669, r: 0.334000
Jun 06 02:04:07.068 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3576ms (3576.183862ms, 60000.000000ms, Xm: 856, a: 1.125653, r: 0.322000) based on 1000 circuit times
Jun 06 02:04:08.374 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3564ms (3564.255789ms, 60000.000000ms, Xm: 856, a: 1.128290, r: 0.322000) based on 1000 circuit times
Jun 06 02:04:11.448 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3564ms (3563.590437ms, 60000.000000ms, Xm: 856, a: 1.128437, r: 0.322000) based on 1000 circuit times
Jun 06 02:04:14.773 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3570ms (3569.609564ms, 60000.000000ms, Xm: 856, a: 1.127104, r: 0.323000) based on 1000 circuit times
Jun 06 02:04:14.864 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3571ms (3571.361836ms, 60000.000000ms, Xm: 856, a: 1.126717, r: 0.322000) based on 1000 circuit times
Jun 06 02:04:27.409 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3560ms (3559.809898ms, 60000.000000ms, Xm: 854, a: 1.127427, r: 0.322000) based on 1000 circuit times
Jun 06 02:04:44.864 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3564ms (3563.502651ms, 60000.000000ms, Xm: 854, a: 1.126609, r: 0.323000) based on 1000 circuit times
Jun 06 02:04:45.666 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3553ms (3552.864930ms, 60000.000000ms, Xm: 854, a: 1.128972, r: 0.322000) based on 1000 circuit times
Jun 06 02:04:51.068 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3549ms (3549.411918ms, 60000.000000ms, Xm: 854, a: 1.129742, r: 0.321000) based on 1000 circuit times
Jun 06 02:04:53.633 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3546ms (3546.173597ms, 60000.000000ms, Xm: 854, a: 1.130467, r: 0.321000) based on 1000 circuit times
Jun 06 02:04:53.893 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3546ms (3545.527819ms, 60000.000000ms, Xm: 854, a: 1.130611, r: 0.321000) based on 1000 circuit times
Jun 06 02:04:54.437 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3544ms (3544.012724ms, 60000.000000ms, Xm: 852, a: 1.129091, r: 0.321000) based on 1000 circuit times
Jun 06 02:04:56.952 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3543ms (3542.947374ms, 60000.000000ms, Xm: 852, a: 1.129329, r: 0.321000) based on 1000 circuit times
Jun 06 02:04:57.614 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3570ms (3569.927855ms, 60000.000000ms, Xm: 830, a: 1.103205, r: 0.321000) based on 1000 circuit times
Jun 06 02:04:58.897 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3559ms (3559.432532ms, 60000.000000ms, Xm: 830, a: 1.105436, r: 0.320000) based on 1000 circuit times
Jun 06 02:05:00.528 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3560ms (3559.935252ms, 60000.000000ms, Xm: 830, a: 1.105329, r: 0.320000) based on 1000 circuit times
Jun 06 02:05:01.020 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3555ms (3554.876862ms, 60000.000000ms, Xm: 830, a: 1.106409, r: 0.319000) based on 1000 circuit times
Jun 06 02:05:01.464 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3555ms (3555.108683ms, 60000.000000ms, Xm: 830, a: 1.106359, r: 0.319000) based on 1000 circuit times
Jun 06 02:05:02.263 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3544ms (3544.086592ms, 60000.000000ms, Xm: 830, a: 1.108726, r: 0.318000) based on 1000 circuit times
Jun 06 02:05:05.642 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3544ms (3543.959102ms, 60000.000000ms, Xm: 822, a: 1.101405, r: 0.317000) based on 1000 circuit times
Jun 06 02:05:07.399 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3555ms (3554.505008ms, 60000.000000ms, Xm: 822, a: 1.099170, r: 0.318000) based on 1000 circuit times
Jun 06 02:05:07.468 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3555ms (3554.505008ms, 60000.000000ms, Xm: 822, a: 1.099170, r: 0.318000) based on 1000 circuit times
Jun 06 02:05:08.495 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3545ms (3545.497935ms, 60000.000000ms, Xm: 822, a: 1.101078, r: 0.317000) based on 1000 circuit times
Jun 06 02:05:08.628 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3545ms (3545.355463ms, 60000.000000ms, Xm: 822, a: 1.101108, r: 0.317000) based on 1000 circuit times
Jun 06 02:05:09.627 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3549ms (3549.156901ms, 60000.000000ms, Xm: 822, a: 1.100301, r: 0.318000) based on 1000 circuit times
Jun 06 02:05:09.890 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3550ms (3549.984987ms, 60000.000000ms, Xm: 822, a: 1.100126, r: 0.318000) based on 1000 circuit times
Jun 06 02:05:10.651 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3552ms (3552.263567ms, 60000.000000ms, Xm: 822, a: 1.099643, r: 0.318000) based on 1000 circuit times
Jun 06 02:05:10.802 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3549ms (3549.014245ms, 60000.000000ms, Xm: 822, a: 1.100331, r: 0.318000) based on 1000 circuit times
Jun 06 02:05:13.387 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3549ms (3549.014245ms, 60000.000000ms, Xm: 822, a: 1.100331, r: 0.318000) based on 1000 circuit times
Jun 06 02:05:13.910 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3557ms (3556.808299ms, 60000.000000ms, Xm: 822, a: 1.098684, r: 0.318000) based on 1000 circuit times
Jun 06 02:05:14.924 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3514ms (3514.198914ms, 60000.000000ms, Xm: 846, a: 1.130186, r: 0.318000) based on 1000 circuit times
Jun 06 02:05:19.333 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3515ms (3515.355779ms, 60000.000000ms, Xm: 846, a: 1.129924, r: 0.319000) based on 1000 circuit times
Jun 06 02:05:22.769 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3512ms (3511.660302ms, 60000.000000ms, Xm: 846, a: 1.130759, r: 0.318000) based on 1000 circuit times
Jun 06 02:05:24.966 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3528ms (3527.598789ms, 60000.000000ms, Xm: 846, a: 1.127173, r: 0.318000) based on 1000 circuit times
Jun 06 02:05:37.583 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3515ms (3514.556808ms, 60000.000000ms, Xm: 846, a: 1.130105, r: 0.318000) based on 1000 circuit times
Jun 06 02:05:40.337 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3526ms (3526.423290ms, 60000.000000ms, Xm: 846, a: 1.127436, r: 0.318000) based on 1000 circuit times
Jun 06 02:05:42.854 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3516ms (3515.600977ms, 60000.000000ms, Xm: 846, a: 1.129869, r: 0.318000) based on 1000 circuit times
Jun 06 02:05:55.075 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3523ms (3523.150835ms, 60000.000000ms, Xm: 841, a: 1.123502, r: 0.318000) based on 1000 circuit times
Jun 06 02:05:55.420 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3534ms (3533.967727ms, 60000.000000ms, Xm: 841, a: 1.121103, r: 0.318000) based on 1000 circuit times
Jun 06 02:05:59.001 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3529ms (3528.962494ms, 60000.000000ms, Xm: 841, a: 1.122211, r: 0.317000) based on 1000 circuit times
Jun 06 02:06:07.285 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3531ms (3530.807717ms, 60000.000000ms, Xm: 841, a: 1.121802, r: 0.317000) based on 1000 circuit times
Jun 06 02:06:13.613 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3534ms (3534.135911ms, 60000.000000ms, Xm: 841, a: 1.121065, r: 0.317000) based on 1000 circuit times
Jun 06 02:06:19.165 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3541ms (3540.532003ms, 60000.000000ms, Xm: 841, a: 1.119655, r: 0.317000) based on 1000 circuit times
Jun 06 02:06:20.371 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3543ms (3542.742958ms, 60000.000000ms, Xm: 841, a: 1.119169, r: 0.318000) based on 1000 circuit times
Jun 06 02:06:21.275 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3541ms (3541.299238ms, 60000.000000ms, Xm: 841, a: 1.119486, r: 0.318000) based on 1000 circuit times
Jun 06 02:06:22.449 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3555ms (3555.482879ms, 60000.000000ms, Xm: 841, a: 1.116383, r: 0.319000) based on 1000 circuit times
Jun 06 02:06:31.629 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3550ms (3549.762785ms, 60000.000000ms, Xm: 841, a: 1.117631, r: 0.319000) based on 1000 circuit times
Jun 06 02:06:37.925 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3537ms (3537.121252ms, 60000.000000ms, Xm: 841, a: 1.120406, r: 0.318000) based on 1000 circuit times
Jun 06 02:06:39.208 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3536ms (3535.942648ms, 60000.000000ms, Xm: 841, a: 1.120666, r: 0.319000) based on 1000 circuit times
Jun 06 02:06:56.543 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3530ms (3529.837370ms, 60000.000000ms, Xm: 841, a: 1.122017, r: 0.319000) based on 1000 circuit times
Jun 06 02:06:57.794 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3541ms (3540.938120ms, 60000.000000ms, Xm: 841, a: 1.119566, r: 0.319000) based on 1000 circuit times
Jun 06 02:06:58.015 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3545ms (3545.054482ms, 60000.000000ms, Xm: 841, a: 1.118662, r: 0.320000) based on 1000 circuit times
Jun 06 02:07:00.002 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3532ms (3532.071003ms, 60000.000000ms, Xm: 841, a: 1.121522, r: 0.320000) based on 1000 circuit times
Jun 06 02:07:00.540 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3533ms (3533.149693ms, 60000.000000ms, Xm: 841, a: 1.121283, r: 0.320000) based on 1000 circuit times
Jun 06 02:07:17.627 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3533ms (3533.149693ms, 60000.000000ms, Xm: 841, a: 1.121283, r: 0.320000) based on 1000 circuit times
Jun 06 02:07:22.079 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3532ms (3531.509161ms, 60000.000000ms, Xm: 841, a: 1.121646, r: 0.320000) based on 1000 circuit times
Jun 06 02:07:22.489 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3531ms (3531.450329ms, 60000.000000ms, Xm: 841, a: 1.121659, r: 0.320000) based on 1000 circuit times
Jun 06 02:07:23.389 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3529ms (3528.815626ms, 60000.000000ms, Xm: 841, a: 1.122243, r: 0.320000) based on 1000 circuit times
Jun 06 02:07:26.044 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3543ms (3542.527107ms, 60000.000000ms, Xm: 841, a: 1.119217, r: 0.320000) based on 1000 circuit times
Jun 06 02:07:34.350 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3538ms (3537.714992ms, 60000.000000ms, Xm: 841, a: 1.120276, r: 0.319000) based on 1000 circuit times
Jun 06 02:07:34.382 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3525ms (3525.233817ms, 60000.000000ms, Xm: 855, a: 1.136127, r: 0.321000) based on 1000 circuit times
Jun 06 02:07:54.952 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3524ms (3524.019258ms, 60000.000000ms, Xm: 856, a: 1.137342, r: 0.321000) based on 1000 circuit times
Jun 06 02:07:55.384 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3527ms (3526.704563ms, 60000.000000ms, Xm: 856, a: 1.136730, r: 0.321000) based on 1000 circuit times
Jun 06 02:07:55.476 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3528ms (3528.328560ms, 60000.000000ms, Xm: 856, a: 1.136361, r: 0.321000) based on 1000 circuit times
Jun 06 02:07:55.538 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3539ms (3538.868390ms, 60000.000000ms, Xm: 856, a: 1.133972, r: 0.321000) based on 1000 circuit times
Jun 06 02:08:03.805 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3550ms (3550.138199ms, 60000.000000ms, Xm: 856, a: 1.131438, r: 0.322000) based on 1000 circuit times
Jun 06 02:08:05.530 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3535ms (3535.249241ms, 60000.000000ms, Xm: 879, a: 1.156410, r: 0.324000) based on 1000 circuit times
Jun 06 02:08:05.770 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3538ms (3538.055151ms, 60000.000000ms, Xm: 879, a: 1.155751, r: 0.323000) based on 1000 circuit times
Jun 06 02:08:11.908 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3545ms (3545.075415ms, 60000.000000ms, Xm: 879, a: 1.154108, r: 0.324000) based on 1000 circuit times
Jun 06 02:08:12.341 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3545ms (3545.290713ms, 60000.000000ms, Xm: 879, a: 1.154058, r: 0.324000) based on 1000 circuit times
Jun 06 02:08:17.377 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3541ms (3541.401512ms, 60000.000000ms, Xm: 879, a: 1.154967, r: 0.324000) based on 1000 circuit times
Jun 06 02:08:20.179 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3539ms (3539.076661ms, 60000.000000ms, Xm: 879, a: 1.155511, r: 0.324000) based on 1000 circuit times
Jun 06 02:08:20.431 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3524ms (3523.703804ms, 60000.000000ms, Xm: 879, a: 1.159134, r: 0.325000) based on 1000 circuit times
Jun 06 02:08:20.458 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3520ms (3520.020516ms, 60000.000000ms, Xm: 879, a: 1.160008, r: 0.325000) based on 1000 circuit times
Jun 06 02:08:21.294 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3520ms (3520.278829ms, 60000.000000ms, Xm: 879, a: 1.159946, r: 0.325000) based on 1000 circuit times
Jun 06 02:09:05.066 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3515ms (3514.868458ms, 60000.000000ms, Xm: 879, a: 1.161234, r: 0.324000) based on 1000 circuit times
Jun 06 02:09:22.102 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3513ms (3513.001066ms, 60000.000000ms, Xm: 879, a: 1.161679, r: 0.324000) based on 1000 circuit times
Jun 06 02:09:25.915 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3519ms (3518.846977ms, 60000.000000ms, Xm: 879, a: 1.160287, r: 0.325000) based on 1000 circuit times
Jun 06 02:09:26.827 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3516ms (3515.511128ms, 60000.000000ms, Xm: 879, a: 1.161081, r: 0.325000) based on 1000 circuit times
Jun 06 02:09:27.177 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3505ms (3505.488066ms, 60000.000000ms, Xm: 879, a: 1.163477, r: 0.324000) based on 1000 circuit times
Jun 06 02:09:27.437 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3509ms (3508.686293ms, 60000.000000ms, Xm: 879, a: 1.162711, r: 0.324000) based on 1000 circuit times
Jun 06 02:09:27.530 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3514ms (3514.332363ms, 60000.000000ms, Xm: 879, a: 1.161361, r: 0.325000) based on 1000 circuit times
Jun 06 02:09:29.589 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3520ms (3520.135306ms, 60000.000000ms, Xm: 879, a: 1.159980, r: 0.326000) based on 1000 circuit times
Jun 06 02:09:38.133 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3515ms (3514.790228ms, 60000.000000ms, Xm: 879, a: 1.161252, r: 0.326000) based on 1000 circuit times
Jun 06 02:09:42.733 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3516ms (3516.272000ms, 60000.000000ms, Xm: 879, a: 1.160899, r: 0.326000) based on 1000 circuit times
Jun 06 02:09:53.709 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3506ms (3506.281938ms, 60000.000000ms, Xm: 879, a: 1.163287, r: 0.325000) based on 1000 circuit times
Jun 06 02:10:01.930 [info] circuit_build_times_set_timeout(): Based on 1000 circuit times, it looks like we don't need to wait so long for circuits to finish. We will now assume a circuit is too slow to use after waiting 3498 milliseconds.
Jun 06 02:10:01.930 [info] circuit_build_times_set_timeout(): Circuit timeout data: 3497.930577ms, 60000.000000ms, Xm: 879, a: 1.165295, r: 0.324000
Jun 06 02:10:02.208 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3496ms (3496.043460ms, 60000.000000ms, Xm: 879, a: 1.165751, r: 0.324000) based on 1000 circuit times
Jun 06 02:10:10.471 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3495ms (3494.931657ms, 60000.000000ms, Xm: 879, a: 1.166019, r: 0.324000) based on 1000 circuit times
Jun 06 02:10:10.959 [info] circuit_build_times_set_timeout(): Based on 1000 circuit times, it looks like we need to wait longer for circuits to finish. We will now assume a circuit is too slow to use after waiting 3526 milliseconds.
Jun 06 02:10:10.959 [info] circuit_build_times_set_timeout(): Circuit timeout data: 3525.559475ms, 60000.000000ms, Xm: 854, a: 1.135115, r: 0.324000
Jun 06 02:10:15.172 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3518ms (3517.537234ms, 60000.000000ms, Xm: 854, a: 1.136942, r: 0.323000) based on 1000 circuit times
Jun 06 02:10:19.537 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3517ms (3516.954400ms, 60000.000000ms, Xm: 854, a: 1.137075, r: 0.323000) based on 1000 circuit times
Jun 06 02:10:23.660 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3517ms (3517.354547ms, 60000.000000ms, Xm: 854, a: 1.136983, r: 0.323000) based on 1000 circuit times
Jun 06 02:10:24.242 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3506ms (3505.686263ms, 60000.000000ms, Xm: 854, a: 1.139659, r: 0.322000) based on 1000 circuit times
Jun 06 02:10:28.510 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3506ms (3505.597150ms, 60000.000000ms, Xm: 854, a: 1.139679, r: 0.322000) based on 1000 circuit times
Jun 06 02:10:31.237 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3513ms (3512.639966ms, 60000.000000ms, Xm: 854, a: 1.138062, r: 0.323000) based on 1000 circuit times
Jun 06 02:10:31.753 [info] circuit_build_times_set_timeout(): Based on 1000 circuit times, it looks like we don't need to wait so long for circuits to finish. We will now assume a circuit is too slow to use after waiting 3471 milliseconds.
Jun 06 02:10:31.753 [info] circuit_build_times_set_timeout(): Circuit timeout data: 3470.888176ms, 60000.000000ms, Xm: 886, a: 1.178688, r: 0.325000
Jun 06 02:10:32.676 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3496ms (3495.892582ms, 60000.000000ms, Xm: 860, a: 1.147622, r: 0.323000) based on 1000 circuit times
Jun 06 02:10:34.039 [info] circuit_build_times_set_timeout(): Based on 1000 circuit times, it looks like we need to wait longer for circuits to finish. We will now assume a circuit is too slow to use after waiting 3505 milliseconds.
Jun 06 02:10:34.039 [info] circuit_build_times_set_timeout(): Circuit timeout data: 3505.411321ms, 60000.000000ms, Xm: 860, a: 1.145401, r: 0.324000
Jun 06 02:10:36.725 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3505ms (3504.677057ms, 60000.000000ms, Xm: 861, a: 1.146520, r: 0.324000) based on 1000 circuit times
Jun 06 02:10:37.784 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3505ms (3504.890681ms, 60000.000000ms, Xm: 861, a: 1.146470, r: 0.325000) based on 1000 circuit times
Jun 06 02:10:39.787 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3507ms (3507.026170ms, 60000.000000ms, Xm: 861, a: 1.145973, r: 0.325000) based on 1000 circuit times
Jun 06 02:10:52.181 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3511ms (3511.006888ms, 60000.000000ms, Xm: 861, a: 1.145048, r: 0.325000) based on 1000 circuit times
Jun 06 02:11:12.007 [info] circuit_build_times_set_timeout(): Based on 1000 circuit times, it looks like we don't need to wait so long for circuits to finish. We will now assume a circuit is too slow to use after waiting 3482 milliseconds.
Jun 06 02:11:12.007 [info] circuit_build_times_set_timeout(): Circuit timeout data: 3481.772221ms, 60000.000000ms, Xm: 890, a: 1.179875, r: 0.326000
Jun 06 02:11:29.282 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3470ms (3470.432983ms, 60000.000000ms, Xm: 889, a: 1.181727, r: 0.326000) based on 1000 circuit times
Jun 06 02:11:37.863 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3497ms (3497.162904ms, 60000.000000ms, Xm: 860, a: 1.147324, r: 0.323000) based on 1000 circuit times
Jun 06 02:11:40.050 [info] circuit_build_times_set_timeout(): Based on 1000 circuit times, it looks like we need to wait longer for circuits to finish. We will now assume a circuit is too slow to use after waiting 3510 milliseconds.
Jun 06 02:11:40.050 [info] circuit_build_times_set_timeout(): Circuit timeout data: 3509.722575ms, 60000.000000ms, Xm: 859, a: 1.143454, r: 0.324000
Jun 06 02:11:58.704 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3502ms (3501.542794ms, 60000.000000ms, Xm: 859, a: 1.145353, r: 0.323000) based on 1000 circuit times
Jun 06 02:12:02.626 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3502ms (3501.542794ms, 60000.000000ms, Xm: 859, a: 1.145353, r: 0.323000) based on 1000 circuit times
Jun 06 02:12:07.141 [info] circuit_build_times_set_timeout(): Based on 1000 circuit times, it looks like we don't need to wait so long for circuits to finish. We will now assume a circuit is too slow to use after waiting 3497 milliseconds.
Jun 06 02:12:07.141 [info] circuit_build_times_set_timeout(): Circuit timeout data: 3497.488373ms, 60000.000000ms, Xm: 859, a: 1.146298, r: 0.323000
Jun 06 02:12:08.462 [info] circuit_build_times_set_timeout(): Based on 1000 circuit times, it looks like we need to wait longer for circuits to finish. We will now assume a circuit is too slow to use after waiting 3508 milliseconds.
Jun 06 02:12:08.462 [info] circuit_build_times_set_timeout(): Circuit timeout data: 3508.082487ms, 60000.000000ms, Xm: 859, a: 1.143834, r: 0.324000
Jun 06 02:12:09.969 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3507ms (3507.358895ms, 60000.000000ms, Xm: 859, a: 1.144001, r: 0.324000) based on 1000 circuit times
Jun 06 02:12:10.472 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3516ms (3516.320121ms, 60000.000000ms, Xm: 859, a: 1.141930, r: 0.325000) based on 1000 circuit times
Jun 06 02:12:11.644 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3523ms (3523.474841ms, 60000.000000ms, Xm: 859, a: 1.140286, r: 0.326000) based on 1000 circuit times
Jun 06 02:12:12.685 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3523ms (3523.474841ms, 60000.000000ms, Xm: 859, a: 1.140286, r: 0.326000) based on 1000 circuit times
Jun 06 02:12:13.477 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3523ms (3523.062038ms, 60000.000000ms, Xm: 859, a: 1.140380, r: 0.326000) based on 1000 circuit times
Jun 06 02:12:13.898 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3533ms (3533.393635ms, 60000.000000ms, Xm: 859, a: 1.138019, r: 0.326000) based on 1000 circuit times
Jun 06 02:12:14.352 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3545ms (3544.988971ms, 60000.000000ms, Xm: 859, a: 1.135389, r: 0.327000) based on 1000 circuit times
Jun 06 02:12:15.740 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3540ms (3539.849305ms, 60000.000000ms, Xm: 859, a: 1.136552, r: 0.326000) based on 1000 circuit times
Jun 06 02:12:16.348 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3544ms (3544.016346ms, 60000.000000ms, Xm: 859, a: 1.135609, r: 0.327000) based on 1000 circuit times
Jun 06 02:12:17.609 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3544ms (3544.016346ms, 60000.000000ms, Xm: 859, a: 1.135609, r: 0.327000) based on 1000 circuit times
Jun 06 02:12:17.870 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3551ms (3551.469053ms, 60000.000000ms, Xm: 859, a: 1.133928, r: 0.328000) based on 1000 circuit times
Jun 06 02:12:19.120 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3541ms (3540.962222ms, 60000.000000ms, Xm: 859, a: 1.136300, r: 0.327000) based on 1000 circuit times
Jun 06 02:12:19.992 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3541ms (3540.907063ms, 60000.000000ms, Xm: 859, a: 1.136312, r: 0.327000) based on 1000 circuit times
Jun 06 02:12:20.244 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3532ms (3532.170296ms, 60000.000000ms, Xm: 862, a: 1.141111, r: 0.327000) based on 1000 circuit times
Jun 06 02:12:20.990 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3521ms (3521.357767ms, 60000.000000ms, Xm: 862, a: 1.143597, r: 0.327000) based on 1000 circuit times
Jun 06 02:12:21.821 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3521ms (3520.697066ms, 60000.000000ms, Xm: 862, a: 1.143750, r: 0.327000) based on 1000 circuit times
Jun 06 02:12:23.950 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3522ms (3522.348729ms, 60000.000000ms, Xm: 862, a: 1.143369, r: 0.327000) based on 1000 circuit times
Jun 06 02:12:24.046 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3527ms (3526.715081ms, 60000.000000ms, Xm: 862, a: 1.142363, r: 0.326000) based on 1000 circuit times
Jun 06 02:12:24.639 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3525ms (3525.040778ms, 60000.000000ms, Xm: 862, a: 1.142749, r: 0.327000) based on 1000 circuit times
Jun 06 02:12:28.451 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3513ms (3513.003265ms, 60000.000000ms, Xm: 862, a: 1.145531, r: 0.326000) based on 1000 circuit times
Jun 06 02:12:33.138 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3512ms (3511.698750ms, 60000.000000ms, Xm: 862, a: 1.145834, r: 0.326000) based on 1000 circuit times
Jun 06 02:12:50.705 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3501ms (3501.142925ms, 60000.000000ms, Xm: 862, a: 1.148295, r: 0.325000) based on 1000 circuit times
