Jun 06 04:43:10.941 [info] circuit_build_times_set_timeout(): Based on 1000 circuit times, it looks like we don't need to wait so long for circuits to finish. We will now assume a circuit is too slow to use after waiting 3998 milliseconds.
Jun 06 04:43:10.941 [info] circuit_build_times_set_timeout(): Circuit timeout data: 3998.274083ms, 88992.570696ms, Xm: 755, a: 0.965527, r: 0.348000
Jun 06 13:30:19.620 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3134ms (3134.102107ms, 60000.000000ms, Xm: 710, a: 1.083918, r: 0.249000) based on 1000 circuit times
Jun 06 13:30:20.210 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3133ms (3133.260664ms, 60000.000000ms, Xm: 710, a: 1.084114, r: 0.249000) based on 1000 circuit times
Jun 06 13:30:20.865 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3139ms (3138.787529ms, 60000.000000ms, Xm: 710, a: 1.082829, r: 0.248000) based on 1000 circuit times
Jun 06 13:30:47.407 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3133ms (3133.064589ms, 60000.000000ms, Xm: 710, a: 1.084160, r: 0.249000) based on 1000 circuit times
Jun 06 13:30:48.699 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3131ms (3130.600620ms, 60000.000000ms, Xm: 710, a: 1.084735, r: 0.249000) based on 1000 circuit times
Jun 06 13:30:48.793 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3136ms (3135.926416ms, 60000.000000ms, Xm: 710, a: 1.083494, r: 0.249000) based on 1000 circuit times
Jun 06 13:30:48.886 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3142ms (3141.516790ms, 60000.000000ms, Xm: 710, a: 1.082196, r: 0.248000) based on 1000 circuit times
Jun 06 13:30:51.563 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3137ms (3137.426358ms, 60000.000000ms, Xm: 713, a: 1.086227, r: 0.248000) based on 1000 circuit times
Jun 06 13:30:51.790 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3138ms (3137.629711ms, 60000.000000ms, Xm: 714, a: 1.087208, r: 0.248000) based on 1000 circuit times
Jun 06 13:30:52.010 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3146ms (3145.903531ms, 60000.000000ms, Xm: 714, a: 1.085278, r: 0.249000) based on 1000 circuit times
Jun 06 13:31:18.545 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3140ms (3140.067358ms, 60000.000000ms, Xm: 714, a: 1.086638, r: 0.249000) based on 1000 circuit times
Jun 06 13:31:18.640 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3134ms (3133.733774ms, 60000.000000ms, Xm: 714, a: 1.088122, r: 0.250000) based on 1000 circuit times
Jun 06 13:31:19.900 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3132ms (3132.448794ms, 60000.000000ms, Xm: 714, a: 1.088423, r: 0.250000) based on 1000 circuit times
Jun 06 13:31:20.450 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3131ms (3131.355498ms, 60000.000000ms, Xm: 714, a: 1.088680, r: 0.250000) based on 1000 circuit times
Jun 06 13:31:23.286 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3134ms (3133.936534ms, 60000.000000ms, Xm: 714, a: 1.088074, r: 0.250000) based on 1000 circuit times
Jun 06 13:31:23.376 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3132ms (3132.470203ms, 60000.000000ms, Xm: 714, a: 1.088418, r: 0.250000) based on 1000 circuit times
Jun 06 13:31:32.231 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3144ms (3143.585917ms, 60000.000000ms, Xm: 714, a: 1.085817, r: 0.250000) based on 1000 circuit times
Jun 06 13:31:32.534 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3156ms (3156.434233ms, 60000.000000ms, Xm: 714, a: 1.082837, r: 0.251000) based on 1000 circuit times
Jun 06 13:31:48.769 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3155ms (3154.791978ms, 60000.000000ms, Xm: 714, a: 1.083217, r: 0.251000) based on 1000 circuit times
Jun 06 13:31:48.949 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3147ms (3147.230602ms, 60000.000000ms, Xm: 714, a: 1.084969, r: 0.250000) based on 1000 circuit times
Jun 06 13:31:49.661 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3149ms (3148.527674ms, 60000.000000ms, Xm: 714, a: 1.084668, r: 0.250000) based on 1000 circuit times
Jun 06 13:31:50.377 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3143ms (3143.443933ms, 60000.000000ms, Xm: 714, a: 1.085850, r: 0.249000) based on 1000 circuit times
Jun 06 13:31:52.332 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3149ms (3149.490471ms, 60000.000000ms, Xm: 714, a: 1.084444, r: 0.250000) based on 1000 circuit times
Jun 06 13:31:52.572 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3139ms (3139.092278ms, 60000.000000ms, Xm: 714, a: 1.086866, r: 0.249000) based on 1000 circuit times
Jun 06 13:31:53.522 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3140ms (3140.043786ms, 60000.000000ms, Xm: 714, a: 1.086644, r: 0.249000) based on 1000 circuit times
Jun 06 13:31:55.478 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3136ms (3135.879914ms, 60000.000000ms, Xm: 714, a: 1.087618, r: 0.250000) based on 1000 circuit times
Jun 06 13:32:19.744 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3117ms (3117.457495ms, 60000.000000ms, Xm: 714, a: 1.091966, r: 0.252000) based on 1000 circuit times
Jun 06 13:32:19.795 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3116ms (3116.054520ms, 60000.000000ms, Xm: 715, a: 1.093338, r: 0.252000) based on 1000 circuit times
Jun 06 13:32:19.868 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3121ms (3121.435322ms, 60000.000000ms, Xm: 711, a: 1.087917, r: 0.252000) based on 1000 circuit times
Jun 06 13:32:19.905 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3116ms (3115.885465ms, 60000.000000ms, Xm: 711, a: 1.089227, r: 0.252000) based on 1000 circuit times
Jun 06 13:32:19.997 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3098ms (3098.376078ms, 60000.000000ms, Xm: 724, a: 1.107024, r: 0.254000) based on 1000 circuit times
Jun 06 13:32:21.333 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3095ms (3094.885969ms, 60000.000000ms, Xm: 724, a: 1.107883, r: 0.253000) based on 1000 circuit times
Jun 06 13:32:50.898 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3093ms (3092.549300ms, 60000.000000ms, Xm: 724, a: 1.108459, r: 0.253000) based on 1000 circuit times
Jun 06 13:32:51.142 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3070ms (3070.379232ms, 60000.000000ms, Xm: 742, a: 1.133242, r: 0.254000) based on 1000 circuit times
Jun 06 13:32:51.323 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3061ms (3061.451422ms, 60000.000000ms, Xm: 742, a: 1.135570, r: 0.254000) based on 1000 circuit times
Jun 06 13:32:52.266 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3066ms (3066.152076ms, 60000.000000ms, Xm: 742, a: 1.134342, r: 0.253000) based on 1000 circuit times
Jun 06 13:32:52.435 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3073ms (3072.617987ms, 60000.000000ms, Xm: 740, a: 1.130513, r: 0.253000) based on 1000 circuit times
Jun 06 13:32:55.085 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3068ms (3067.978280ms, 60000.000000ms, Xm: 740, a: 1.131714, r: 0.253000) based on 1000 circuit times
Jun 06 13:33:22.157 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3062ms (3061.648972ms, 60000.000000ms, Xm: 740, a: 1.133360, r: 0.254000) based on 1000 circuit times
Jun 06 13:33:22.931 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3059ms (3058.600997ms, 60000.000000ms, Xm: 740, a: 1.134156, r: 0.254000) based on 1000 circuit times
Jun 06 13:33:23.575 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3054ms (3053.880404ms, 60000.000000ms, Xm: 740, a: 1.135391, r: 0.253000) based on 1000 circuit times
Jun 06 13:33:23.624 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3052ms (3051.555072ms, 60000.000000ms, Xm: 740, a: 1.136002, r: 0.252000) based on 1000 circuit times
Jun 06 13:33:23.979 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3052ms (3051.575540ms, 60000.000000ms, Xm: 740, a: 1.135996, r: 0.252000) based on 1000 circuit times
Jun 06 13:33:28.582 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3054ms (3054.277632ms, 60000.000000ms, Xm: 740, a: 1.135287, r: 0.251000) based on 1000 circuit times
Jun 06 13:33:50.645 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3059ms (3058.730917ms, 60000.000000ms, Xm: 740, a: 1.134122, r: 0.252000) based on 1000 circuit times
Jun 06 13:33:54.667 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3063ms (3063.347442ms, 60000.000000ms, Xm: 740, a: 1.132918, r: 0.251000) based on 1000 circuit times
Jun 06 13:33:54.868 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3067ms (3067.408050ms, 60000.000000ms, Xm: 740, a: 1.131862, r: 0.251000) based on 1000 circuit times
Jun 06 13:33:57.233 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3063ms (3062.834205ms, 60000.000000ms, Xm: 740, a: 1.133051, r: 0.252000) based on 1000 circuit times
Jun 06 13:33:57.412 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3062ms (3062.252781ms, 60000.000000ms, Xm: 740, a: 1.133203, r: 0.252000) based on 1000 circuit times
Jun 06 13:33:57.950 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3069ms (3068.698819ms, 60000.000000ms, Xm: 740, a: 1.131527, r: 0.252000) based on 1000 circuit times
Jun 06 13:33:58.100 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3079ms (3078.825497ms, 60000.000000ms, Xm: 740, a: 1.128913, r: 0.253000) based on 1000 circuit times
Jun 06 13:33:58.901 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3070ms (3069.573105ms, 60000.000000ms, Xm: 758, a: 1.150741, r: 0.254000) based on 1000 circuit times
Jun 06 13:34:01.972 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3067ms (3066.783285ms, 60000.000000ms, Xm: 758, a: 1.151489, r: 0.254000) based on 1000 circuit times
Jun 06 13:34:24.632 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3062ms (3061.664594ms, 60000.000000ms, Xm: 758, a: 1.152867, r: 0.255000) based on 1000 circuit times
Jun 06 13:34:24.742 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3044ms (3043.682765ms, 60000.000000ms, Xm: 758, a: 1.157752, r: 0.255000) based on 1000 circuit times
Jun 06 13:34:25.543 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3038ms (3037.662320ms, 60000.000000ms, Xm: 758, a: 1.159404, r: 0.255000) based on 1000 circuit times
Jun 06 13:34:28.050 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3031ms (3030.724620ms, 60000.000000ms, Xm: 758, a: 1.161316, r: 0.254000) based on 1000 circuit times
Jun 06 13:34:28.487 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3040ms (3039.596932ms, 60000.000000ms, Xm: 758, a: 1.158872, r: 0.254000) based on 1000 circuit times
Jun 06 13:34:28.580 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3047ms (3046.884165ms, 60000.000000ms, Xm: 758, a: 1.156877, r: 0.255000) based on 1000 circuit times
Jun 06 13:34:28.932 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3046ms (3045.514626ms, 60000.000000ms, Xm: 758, a: 1.157251, r: 0.255000) based on 1000 circuit times
Jun 06 13:34:29.118 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3046ms (3046.149006ms, 60000.000000ms, Xm: 758, a: 1.157078, r: 0.255000) based on 1000 circuit times
Jun 06 13:34:32.265 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3040ms (3040.089996ms, 60000.000000ms, Xm: 758, a: 1.158737, r: 0.255000) based on 1000 circuit times
Jun 06 13:34:33.585 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3044ms (3044.240147ms, 60000.000000ms, Xm: 758, a: 1.157600, r: 0.256000) based on 1000 circuit times
Jun 06 13:34:35.250 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3062ms (3061.605659ms, 60000.000000ms, Xm: 758, a: 1.152883, r: 0.256000) based on 1000 circuit times
Jun 06 13:34:55.802 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3059ms (3058.848295ms, 60000.000000ms, Xm: 758, a: 1.153628, r: 0.256000) based on 1000 circuit times
Jun 06 13:34:56.025 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3051ms (3051.105579ms, 60000.000000ms, Xm: 758, a: 1.155727, r: 0.255000) based on 1000 circuit times
Jun 06 13:34:56.970 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3049ms (3048.933141ms, 60000.000000ms, Xm: 758, a: 1.156319, r: 0.255000) based on 1000 circuit times
Jun 06 13:34:57.570 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3052ms (3052.282287ms, 60000.000000ms, Xm: 758, a: 1.155407, r: 0.254000) based on 1000 circuit times
Jun 06 13:34:59.676 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3036ms (3035.705071ms, 60000.000000ms, Xm: 758, a: 1.159942, r: 0.255000) based on 1000 circuit times
Jun 06 13:35:00.265 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3045ms (3045.484318ms, 60000.000000ms, Xm: 758, a: 1.157260, r: 0.255000) based on 1000 circuit times
Jun 06 13:35:00.964 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3044ms (3043.838418ms, 60000.000000ms, Xm: 758, a: 1.157710, r: 0.255000) based on 1000 circuit times
Jun 06 13:35:01.925 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3048ms (3048.124080ms, 60000.000000ms, Xm: 758, a: 1.156539, r: 0.256000) based on 1000 circuit times
Jun 06 13:35:25.803 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3040ms (3040.169727ms, 60000.000000ms, Xm: 758, a: 1.158715, r: 0.255000) based on 1000 circuit times
Jun 06 13:35:25.946 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3040ms (3040.193035ms, 60000.000000ms, Xm: 758, a: 1.158709, r: 0.255000) based on 1000 circuit times
Jun 06 13:35:26.467 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3042ms (3042.135210ms, 60000.000000ms, Xm: 758, a: 1.158176, r: 0.255000) based on 1000 circuit times
Jun 06 13:35:26.952 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3043ms (3042.573329ms, 60000.000000ms, Xm: 758, a: 1.158056, r: 0.255000) based on 1000 circuit times
Jun 06 13:35:27.157 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3038ms (3037.797105ms, 60000.000000ms, Xm: 758, a: 1.159367, r: 0.255000) based on 1000 circuit times
Jun 06 13:35:29.714 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3026ms (3026.496786ms, 60000.000000ms, Xm: 758, a: 1.162487, r: 0.254000) based on 1000 circuit times
Jun 06 13:35:56.628 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3024ms (3023.809062ms, 60000.000000ms, Xm: 758, a: 1.163234, r: 0.254000) based on 1000 circuit times
Jun 06 13:35:56.836 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3027ms (3027.044216ms, 60000.000000ms, Xm: 745, a: 1.147993, r: 0.253000) based on 1000 circuit times
Jun 06 13:35:56.950 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3026ms (3025.946689ms, 60000.000000ms, Xm: 746, a: 1.149390, r: 0.253000) based on 1000 circuit times
Jun 06 13:35:57.098 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3028ms (3027.594112ms, 60000.000000ms, Xm: 745, a: 1.147844, r: 0.253000) based on 1000 circuit times
Jun 06 13:35:58.349 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3027ms (3027.249870ms, 60000.000000ms, Xm: 745, a: 1.147938, r: 0.253000) based on 1000 circuit times
Jun 06 13:35:58.352 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3026ms (3026.102752ms, 60000.000000ms, Xm: 745, a: 1.148248, r: 0.253000) based on 1000 circuit times
Jun 06 13:36:25.327 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3022ms (3022.104616ms, 60000.000000ms, Xm: 745, a: 1.149332, r: 0.253000) based on 1000 circuit times
Jun 06 13:36:28.619 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3024ms (3023.585228ms, 60000.000000ms, Xm: 746, a: 1.150031, r: 0.253000) based on 1000 circuit times
Jun 06 13:36:29.388 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3030ms (3029.807509ms, 60000.000000ms, Xm: 744, a: 1.146149, r: 0.253000) based on 1000 circuit times
Jun 06 13:36:29.834 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3027ms (3027.012603ms, 60000.000000ms, Xm: 744, a: 1.146903, r: 0.252000) based on 1000 circuit times
Jun 06 13:36:32.025 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3018ms (3018.140316ms, 60000.000000ms, Xm: 744, a: 1.149307, r: 0.251000) based on 1000 circuit times
Jun 06 13:36:32.482 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3020ms (3020.198552ms, 60000.000000ms, Xm: 744, a: 1.148748, r: 0.251000) based on 1000 circuit times
Jun 06 13:36:32.771 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3029ms (3028.778063ms, 60000.000000ms, Xm: 744, a: 1.146427, r: 0.252000) based on 1000 circuit times
Jun 06 13:36:34.496 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3030ms (3029.938479ms, 60000.000000ms, Xm: 744, a: 1.146114, r: 0.253000) based on 1000 circuit times
Jun 06 13:36:35.406 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3022ms (3022.406242ms, 60000.000000ms, Xm: 746, a: 1.150352, r: 0.253000) based on 1000 circuit times
Jun 06 13:36:55.552 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3037ms (3036.865279ms, 60000.000000ms, Xm: 746, a: 1.146441, r: 0.254000) based on 1000 circuit times
Jun 06 13:36:58.967 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3028ms (3027.681988ms, 60000.000000ms, Xm: 746, a: 1.148920, r: 0.253000) based on 1000 circuit times
Jun 06 13:36:59.189 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3017ms (3017.210309ms, 60000.000000ms, Xm: 746, a: 1.151768, r: 0.252000) based on 1000 circuit times
Jun 06 13:37:00.475 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3022ms (3021.749976ms, 60000.000000ms, Xm: 746, a: 1.150531, r: 0.252000) based on 1000 circuit times
Jun 06 13:37:00.914 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3017ms (3017.013551ms, 60000.000000ms, Xm: 746, a: 1.151822, r: 0.251000) based on 1000 circuit times
Jun 06 13:37:02.425 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3017ms (3017.013551ms, 60000.000000ms, Xm: 746, a: 1.151822, r: 0.251000) based on 1000 circuit times
Jun 06 13:37:03.387 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3017ms (3017.019098ms, 60000.000000ms, Xm: 746, a: 1.151821, r: 0.251000) based on 1000 circuit times
Jun 06 13:37:05.112 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3023ms (3022.644829ms, 60000.000000ms, Xm: 746, a: 1.150287, r: 0.252000) based on 1000 circuit times
Jun 06 13:37:05.668 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3028ms (3028.450429ms, 60000.000000ms, Xm: 746, a: 1.148712, r: 0.253000) based on 1000 circuit times
Jun 06 13:37:30.617 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3024ms (3023.938189ms, 60000.000000ms, Xm: 746, a: 1.149936, r: 0.253000) based on 1000 circuit times
Jun 06 13:37:31.656 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3026ms (3025.704634ms, 60000.000000ms, Xm: 746, a: 1.149456, r: 0.253000) based on 1000 circuit times
Jun 06 13:37:31.874 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3021ms (3020.802412ms, 60000.000000ms, Xm: 746, a: 1.150789, r: 0.252000) based on 1000 circuit times
Jun 06 13:37:32.027 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3026ms (3026.422344ms, 60000.000000ms, Xm: 746, a: 1.149261, r: 0.252000) based on 1000 circuit times
Jun 06 13:37:34.325 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3031ms (3030.838422ms, 60000.000000ms, Xm: 746, a: 1.148066, r: 0.253000) based on 1000 circuit times
Jun 06 13:37:34.501 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3032ms (3031.656146ms, 60000.000000ms, Xm: 746, a: 1.147845, r: 0.253000) based on 1000 circuit times
Jun 06 13:37:35.723 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3040ms (3040.137180ms, 60000.000000ms, Xm: 746, a: 1.145563, r: 0.253000) based on 1000 circuit times
Jun 06 13:37:36.424 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3036ms (3035.592897ms, 60000.000000ms, Xm: 747, a: 1.147879, r: 0.254000) based on 1000 circuit times
Jun 06 13:37:38.794 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3028ms (3027.754670ms, 60000.000000ms, Xm: 747, a: 1.150000, r: 0.253000) based on 1000 circuit times
Jun 06 13:38:01.260 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3017ms (3017.490083ms, 60000.000000ms, Xm: 747, a: 1.152797, r: 0.252000) based on 1000 circuit times
Jun 06 13:38:01.971 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3016ms (3016.118674ms, 60000.000000ms, Xm: 747, a: 1.153173, r: 0.252000) based on 1000 circuit times
Jun 06 13:38:03.280 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3011ms (3010.757841ms, 60000.000000ms, Xm: 747, a: 1.154644, r: 0.251000) based on 1000 circuit times
Jun 06 13:38:03.372 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3006ms (3006.410198ms, 60000.000000ms, Xm: 747, a: 1.155843, r: 0.250000) based on 1000 circuit times
Jun 06 13:38:03.478 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3013ms (3012.888652ms, 60000.000000ms, Xm: 747, a: 1.154059, r: 0.250000) based on 1000 circuit times
Jun 06 13:38:03.527 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3013ms (3013.313512ms, 60000.000000ms, Xm: 747, a: 1.153942, r: 0.250000) based on 1000 circuit times
Jun 06 13:38:32.519 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3007ms (3006.994737ms, 60000.000000ms, Xm: 747, a: 1.155681, r: 0.250000) based on 1000 circuit times
Jun 06 13:38:33.232 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3003ms (3003.262418ms, 60000.000000ms, Xm: 747, a: 1.156713, r: 0.250000) based on 1000 circuit times
Jun 06 13:38:34.130 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3002ms (3001.627867ms, 60000.000000ms, Xm: 747, a: 1.157166, r: 0.249000) based on 1000 circuit times
Jun 06 13:38:34.228 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3025ms (3025.163217ms, 60000.000000ms, Xm: 731, a: 1.133162, r: 0.249000) based on 1000 circuit times
Jun 06 13:38:34.697 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3030ms (3030.382352ms, 60000.000000ms, Xm: 731, a: 1.131789, r: 0.249000) based on 1000 circuit times
Jun 06 13:38:37.321 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3029ms (3029.209215ms, 60000.000000ms, Xm: 731, a: 1.132097, r: 0.249000) based on 1000 circuit times
Jun 06 13:38:37.542 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3040ms (3039.507821ms, 60000.000000ms, Xm: 731, a: 1.129400, r: 0.249000) based on 1000 circuit times
Jun 06 13:39:03.648 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3040ms (3039.507821ms, 60000.000000ms, Xm: 731, a: 1.129400, r: 0.249000) based on 1000 circuit times
Jun 06 13:39:03.739 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3038ms (3037.971642ms, 60000.000000ms, Xm: 731, a: 1.129801, r: 0.250000) based on 1000 circuit times
Jun 06 13:39:04.999 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3038ms (3038.009818ms, 60000.000000ms, Xm: 731, a: 1.129791, r: 0.249000) based on 1000 circuit times
Jun 06 13:39:05.184 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3037ms (3036.656311ms, 60000.000000ms, Xm: 731, a: 1.130145, r: 0.250000) based on 1000 circuit times
Jun 06 13:39:05.930 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3037ms (3036.616969ms, 60000.000000ms, Xm: 731, a: 1.130155, r: 0.250000) based on 1000 circuit times
Jun 06 13:39:12.626 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3041ms (3040.561356ms, 60000.000000ms, Xm: 731, a: 1.129126, r: 0.249000) based on 1000 circuit times
Jun 06 13:39:12.717 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3049ms (3048.802811ms, 60000.000000ms, Xm: 731, a: 1.126986, r: 0.250000) based on 1000 circuit times
Jun 06 13:39:34.011 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3035ms (3034.579145ms, 60000.000000ms, Xm: 731, a: 1.130688, r: 0.250000) based on 1000 circuit times
Jun 06 13:39:34.355 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3032ms (3031.770915ms, 60000.000000ms, Xm: 731, a: 1.131424, r: 0.250000) based on 1000 circuit times
Jun 06 13:39:35.037 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3030ms (3029.881686ms, 60000.000000ms, Xm: 731, a: 1.131920, r: 0.250000) based on 1000 circuit times
Jun 06 13:39:35.267 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3034ms (3034.187646ms, 60000.000000ms, Xm: 731, a: 1.130791, r: 0.250000) based on 1000 circuit times
Jun 06 13:39:35.268 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3030ms (3030.460643ms, 60000.000000ms, Xm: 731, a: 1.131768, r: 0.249000) based on 1000 circuit times
Jun 06 13:39:37.705 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3020ms (3020.140987ms, 60000.000000ms, Xm: 731, a: 1.134489, r: 0.248000) based on 1000 circuit times
Jun 06 13:39:41.260 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3021ms (3020.508389ms, 60000.000000ms, Xm: 731, a: 1.134392, r: 0.248000) based on 1000 circuit times
Jun 06 13:40:04.918 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3011ms (3010.666788ms, 60000.000000ms, Xm: 731, a: 1.137007, r: 0.247000) based on 1000 circuit times
